Match_Id,Day,Team_Id,Toss_Won,Bat_First,Win_Percenetage,Opponent_Win_Percentage,Win_Percenetage_Against,Toss_Decision_Win_Percentage,Bat_Decision_Win_Percentage,Team1_Score,Team2_Score,Match_Won
335987,1,2,1,0,50.35971223,51.51515152,50,54.09836066,56.4516129,117.8711624,661.7802851,0
335987,1,1,0,1,51.51515152,50.35971223,50,44.92753623,43.5483871,661.7802851,117.8711624,1
335988,1,4,0,0,47.01492537,60.30534351,41.17647059,59.375,59.42028986,470.5147573,624.8821356,0
335988,1,3,1,1,60.30534351,47.01492537,58.82352941,63.63636364,58.44155844,624.8821356,470.5147573,1
335989,0,6,0,0,42.10526316,53.38983051,37.5,56.25,68.42105263,416.621145,53.22570444,0
335989,0,5,1,1,53.38983051,42.10526316,62.5,53.96825397,46.2962963,53.22570444,416.621145,1
335990,1,7,1,1,57.14285714,50.35971223,57.89473684,55.40540541,56.57894737,275.8263481,440.9469858,0
335990,1,2,0,0,50.35971223,57.14285714,42.10526316,45.90163934,56.4516129,440.9469858,275.8263481,1
335991,0,1,0,0,51.51515152,38.66666667,77.77777778,44.92753623,56.4516129,355.5954246,148.3587867,0
335991,0,8,1,1,38.66666667,51.51515152,22.22222222,44.18604651,41.86046512,148.3587867,355.5954246,1
335992,1,5,0,0,53.38983051,47.01492537,60,46.03174603,53.7037037,382.0040959,306.6785092,0
335992,1,4,1,1,47.01492537,53.38983051,40,40.625,40.57971014,306.6785092,382.0040959,1
335993,1,8,1,1,38.66666667,42.10526316,36.36363636,44.18604651,41.86046512,212.5286101,487.5696894,0
335993,1,6,0,0,42.10526316,38.66666667,63.63636364,56.25,68.42105263,487.5696894,212.5286101,1
335994,1,3,0,1,60.30534351,57.14285714,45.45454545,36.36363636,58.44155844,509.6985824,273.1897138,0
335994,1,7,1,0,57.14285714,60.30534351,54.54545455,55.40540541,43.42105263,273.1897138,509.6985824,1
335995,1,8,0,1,38.66666667,53.38983051,22.22222222,55.81395349,41.86046512,612.2975706,441.3976974,0
335995,1,5,1,0,53.38983051,38.66666667,77.77777778,53.96825397,53.7037037,441.3976974,612.2975706,1
335996,1,4,0,1,47.01492537,57.14285714,50,59.375,40.57971014,447.3164388,401.0107606,0
335996,1,7,1,0,57.14285714,47.01492537,50,55.40540541,43.42105263,401.0107606,447.3164388,1
335997,1,2,0,1,50.35971223,53.38983051,50,45.90163934,43.5483871,171.6623418,431.917003,0
335997,1,5,1,0,53.38983051,50.35971223,50,53.96825397,53.7037037,431.917003,171.6623418,1
335998,0,3,0,0,60.30534351,51.51515152,62.5,36.36363636,41.55844156,464.8479383,119.9606883,0
335998,0,1,1,1,51.51515152,60.30534351,37.5,55.07246377,43.5483871,119.9606883,464.8479383,1
335999,1,7,0,1,57.14285714,38.66666667,60,44.59459459,56.57894737,67.57651651,566.8365414,0
335999,1,8,1,0,38.66666667,57.14285714,40,44.18604651,58.13953488,566.8365414,67.57651651,1
336000,0,4,0,0,47.01492537,42.10526316,55.55555556,59.375,59.42028986,401.7082755,262.8936596,0
336000,0,6,1,1,42.10526316,47.01492537,44.44444444,43.75,31.57894737,262.8936596,401.7082755,1
336001,1,2,0,0,50.35971223,60.30534351,36.84210526,45.90163934,56.4516129,350.9954645,556.4363584,0
336001,1,3,1,1,60.30534351,50.35971223,63.15789474,63.63636364,58.44155844,556.4363584,350.9954645,1
336002,1,1,1,1,51.51515152,57.14285714,27.77777778,55.07246377,43.5483871,200.6458648,347.7602385,0
336002,1,7,0,0,57.14285714,51.51515152,72.22222222,44.59459459,43.42105263,347.7602385,200.6458648,1
336003,1,6,0,1,42.10526316,50.35971223,35.29411765,56.25,31.57894737,477.6944809,381.1167066,0
336003,1,2,1,0,50.35971223,42.10526316,64.70588235,54.09836066,56.4516129,381.1167066,477.6944809,1
336004,1,8,0,1,38.66666667,47.01492537,30,55.81395349,41.86046512,327.9413639,513.7563226,0
336004,1,4,1,0,47.01492537,38.66666667,70,40.625,59.42028986,513.7563226,327.9413639,1
336005,0,5,1,1,53.38983051,51.51515152,60,53.96825397,46.2962963,502.9783246,334.332474,0
336005,0,1,0,0,51.51515152,53.38983051,40,44.92753623,56.4516129,334.332474,502.9783246,1
336006,1,3,1,1,60.30534351,42.10526316,68.75,63.63636364,58.44155844,272.4145352,430.1384605,0
336006,1,6,0,0,42.10526316,60.30534351,31.25,56.25,68.42105263,430.1384605,272.4145352,1
336007,1,8,1,1,38.66666667,50.35971223,54.54545455,44.18604651,41.86046512,266.6794651,443.3996163,0
336007,1,2,0,0,50.35971223,38.66666667,45.45454545,45.90163934,56.4516129,443.3996163,266.6794651,1
336008,1,4,1,1,47.01492537,51.51515152,31.57894737,40.625,40.57971014,333.4374287,389.4580294,0
336008,1,1,0,0,51.51515152,47.01492537,68.42105263,44.92753623,56.4516129,389.4580294,333.4374287,1
336009,1,7,0,1,57.14285714,42.10526316,50,44.59459459,56.57894737,401.3132685,313.8541008,0
336009,1,6,1,0,42.10526316,57.14285714,50,43.75,68.42105263,313.8541008,401.3132685,1
336010,0,5,0,0,53.38983051,60.30534351,35.29411765,46.03174603,53.7037037,415.0445808,79.04506548,0
336010,0,3,1,1,60.30534351,53.38983051,64.70588235,63.63636364,58.44155844,79.04506548,415.0445808,1
336011,1,2,0,1,50.35971223,47.01492537,44.44444444,45.90163934,43.5483871,200.5357632,393.1029914,0
336011,1,4,1,0,47.01492537,50.35971223,55.55555556,40.625,59.42028986,393.1029914,200.5357632,1
336012,1,3,0,1,60.30534351,38.66666667,60,36.36363636,58.44155844,179.7697403,465.3364668,0
336012,1,8,1,0,38.66666667,60.30534351,40,44.18604651,58.13953488,465.3364668,179.7697403,1
336013,1,7,1,0,57.14285714,53.38983051,62.5,55.40540541,43.42105263,374.2382348,152.5314195,0
336013,1,5,0,1,53.38983051,57.14285714,37.5,46.03174603,46.2962963,152.5314195,374.2382348,1
336014,1,6,0,1,42.10526316,60.30534351,31.25,56.25,31.57894737,468.6362514,333.695159,0
336014,1,3,1,0,60.30534351,42.10526316,68.75,63.63636364,41.55844156,333.695159,468.6362514,1
336015,0,1,1,1,51.51515152,50.35971223,50,55.07246377,43.5483871,279.2394026,316.3495193,0
336015,0,2,0,0,50.35971223,51.51515152,50,45.90163934,56.4516129,316.3495193,279.2394026,1
336016,1,5,1,0,53.38983051,38.66666667,77.77777778,53.96825397,53.7037037,432.7937193,231.0052053,0
336016,1,8,0,1,38.66666667,53.38983051,22.22222222,55.81395349,41.86046512,231.0052053,432.7937193,1
336017,1,2,0,1,50.35971223,57.14285714,42.10526316,45.90163934,43.5483871,57.01322278,399.7220017,0
336017,1,7,1,0,57.14285714,50.35971223,57.89473684,55.40540541,43.42105263,399.7220017,57.01322278,1
336018,1,3,0,1,60.30534351,47.01492537,58.82352941,36.36363636,58.44155844,587.1265577,339.8926476,0
336018,1,4,1,0,47.01492537,60.30534351,41.17647059,40.625,59.42028986,339.8926476,587.1265577,1
336019,1,8,0,0,38.66666667,51.51515152,22.22222222,55.81395349,58.13953488,326.4350692,503.6414736,0
336019,1,1,1,1,51.51515152,38.66666667,77.77777778,55.07246377,43.5483871,503.6414736,326.4350692,1
336020,0,5,1,0,53.38983051,42.10526316,62.5,53.96825397,53.7037037,408.1362075,337.1553385,0
336020,0,6,0,1,42.10526316,53.38983051,37.5,56.25,31.57894737,337.1553385,408.1362075,1
336021,1,4,0,0,47.01492537,50.35971223,55.55555556,59.375,59.42028986,389.5754842,153.5357994,0
336021,1,2,1,1,50.35971223,47.01492537,44.44444444,54.09836066,43.5483871,153.5357994,389.5754842,1
336022,1,1,1,1,51.51515152,42.10526316,58.82352941,55.07246377,43.5483871,366.9292792,231.5622695,0
336022,1,6,0,0,42.10526316,51.51515152,41.17647059,56.25,68.42105263,231.5622695,366.9292792,1
336023,1,7,1,0,57.14285714,60.30534351,54.54545455,55.40540541,43.42105263,500.4962496,196.759889,0
336023,1,3,0,1,60.30534351,57.14285714,45.45454545,36.36363636,58.44155844,196.759889,500.4962496,1
336024,1,4,0,1,47.01492537,53.38983051,40,59.375,40.57971014,637.0602332,359.749566,0
336024,1,5,1,0,53.38983051,47.01492537,60,53.96825397,53.7037037,359.749566,637.0602332,1
336025,1,6,0,1,42.10526316,38.66666667,63.63636364,56.25,31.57894737,619.8796707,331.2312639,0
336025,1,8,1,0,38.66666667,42.10526316,36.36363636,44.18604651,58.13953488,331.2312639,619.8796707,1
336026,1,7,1,0,57.14285714,51.51515152,72.22222222,55.40540541,43.42105263,438.1644648,61.72705235,0
336026,1,1,0,1,51.51515152,57.14285714,27.77777778,44.92753623,43.5483871,61.72705235,438.1644648,1
336027,1,6,1,1,42.10526316,47.01492537,44.44444444,43.75,31.57894737,273.8245879,299.5953932,0
336027,1,4,0,0,47.01492537,42.10526316,55.55555556,59.375,59.42028986,299.5953932,273.8245879,1
336028,0,5,0,1,53.38983051,50.35971223,43.75,46.03174603,46.2962963,524.4763241,186.7184563,0
336028,0,2,1,0,50.35971223,53.38983051,56.25,54.09836066,56.4516129,186.7184563,524.4763241,1
336029,1,8,1,0,38.66666667,57.14285714,40,44.18604651,58.13953488,322.9571225,337.2539842,0
336029,1,7,0,1,57.14285714,38.66666667,60,44.59459459,56.57894737,337.2539842,322.9571225,1
336030,0,1,1,1,51.51515152,60.30534351,37.5,55.07246377,43.5483871,163.0372707,219.5519918,0
336030,0,3,0,0,60.30534351,51.51515152,62.5,36.36363636,41.55844156,219.5519918,163.0372707,1
336031,1,2,0,1,50.35971223,42.10526316,58.82352941,45.90163934,43.5483871,339.4355409,438.8047931,0
336031,1,6,1,0,42.10526316,50.35971223,41.17647059,43.75,68.42105263,438.8047931,339.4355409,1
336032,1,1,0,1,51.51515152,53.38983051,40,44.92753623,43.5483871,246.2728199,398.7891566,0
336032,1,5,1,0,53.38983051,51.51515152,60,53.96825397,53.7037037,398.7891566,246.2728199,1
336033,1,7,1,0,57.14285714,47.01492537,50,55.40540541,43.42105263,287.0253346,549.8705253,0
336033,1,4,0,1,47.01492537,57.14285714,50,59.375,40.57971014,549.8705253,287.0253346,1
336034,0,3,0,0,60.30534351,50.35971223,63.15789474,36.36363636,41.55844156,345.8982241,316.1083278,0
336034,0,2,1,1,50.35971223,60.30534351,36.84210526,54.09836066,43.5483871,316.1083278,345.8982241,1
336036,1,4,1,0,47.01492537,38.66666667,70,40.625,59.42028986,351.7664512,399.1952856,0
336036,1,8,0,1,38.66666667,47.01492537,30,55.81395349,41.86046512,399.1952856,351.7664512,1
336037,1,6,1,0,42.10526316,57.14285714,50,43.75,68.42105263,565.9874735,320.1504653,0
336037,1,7,0,1,57.14285714,42.10526316,50,44.59459459,56.57894737,320.1504653,565.9874735,1
336038,0,3,0,0,60.30534351,53.38983051,64.70588235,36.36363636,41.55844156,406.508371,546.4721606,0
336038,0,5,1,1,53.38983051,60.30534351,35.29411765,53.96825397,46.2962963,546.4721606,406.508371,1
336039,1,2,0,1,50.35971223,38.66666667,45.45454545,45.90163934,43.5483871,308.3208608,383.7510336,0
336039,1,8,1,0,38.66666667,50.35971223,54.54545455,44.18604651,58.13953488,383.7510336,308.3208608,1
336040,1,1,0,0,51.51515152,47.01492537,68.42105263,44.92753623,56.4516129,416.3457946,416.2794888,0
336040,1,4,1,1,47.01492537,51.51515152,31.57894737,40.625,40.57971014,416.2794888,416.3457946,1
336041,1,5,1,0,53.38983051,57.14285714,37.5,53.96825397,53.7037037,328.3478237,314.9355776,0
336041,1,7,0,1,57.14285714,53.38983051,62.5,44.59459459,56.57894737,314.9355776,328.3478237,1
336042,1,8,1,1,38.66666667,60.30534351,40,44.18604651,41.86046512,201.1131364,408.4222306,0
336042,1,3,0,0,60.30534351,38.66666667,60,36.36363636,41.55844156,408.4222306,201.1131364,1
336043,1,6,1,0,42.10526316,53.38983051,37.5,43.75,68.42105263,322.6560219,578.8216383,0
336043,1,5,0,1,53.38983051,42.10526316,62.5,46.03174603,46.2962963,578.8216383,322.6560219,1
336044,1,3,0,0,60.30534351,47.01492537,58.82352941,36.36363636,41.55844156,425.3686473,80.42671197,0
336044,1,4,1,1,47.01492537,60.30534351,41.17647059,40.625,40.57971014,80.42671197,425.3686473,1
336045,1,3,0,1,60.30534351,53.38983051,64.70588235,36.36363636,58.44155844,443.2537951,262.6457941,0
336045,1,5,1,0,53.38983051,60.30534351,35.29411765,53.96825397,53.7037037,262.6457941,443.2537951,1
392186,1,3,1,0,60.30534351,57.14285714,45.45454545,63.63636364,41.55844156,304.6375915,416.714834,0
392186,1,7,0,1,57.14285714,60.30534351,54.54545455,44.59459459,56.57894737,416.714834,304.6375915,1
392187,0,2,1,1,50.35971223,53.38983051,50,54.09836066,43.5483871,386.7210463,204.603038,0
392187,0,5,0,0,53.38983051,50.35971223,50,46.03174603,53.7037037,204.603038,386.7210463,1
392188,1,6,1,0,42.10526316,47.01492537,44.44444444,43.75,68.42105263,362.7974989,98.49594987,0
392188,1,4,0,1,47.01492537,42.10526316,55.55555556,59.375,40.57971014,98.49594987,362.7974989,1
392189,0,8,0,0,38.66666667,51.51515152,22.22222222,55.81395349,58.13953488,482.4889643,104.7409415,0
392189,0,1,1,1,51.51515152,38.66666667,77.77777778,55.07246377,43.5483871,104.7409415,482.4889643,1
392190,1,2,0,0,50.35971223,60.30534351,36.84210526,45.90163934,56.4516129,120.7809333,569.5109816,0
392190,1,3,1,1,60.30534351,50.35971223,63.15789474,63.63636364,58.44155844,569.5109816,120.7809333,1
392191,1,4,0,1,47.01492537,51.51515152,31.57894737,59.375,40.57971014,183.8848667,222.9447454,0
392191,1,1,1,0,51.51515152,47.01492537,68.42105263,55.07246377,56.4516129,222.9447454,183.8848667,1
392193,1,2,0,0,50.35971223,38.66666667,45.45454545,45.90163934,56.4516129,280.3343098,540.6010936,0
392193,1,8,1,1,38.66666667,50.35971223,54.54545455,44.18604651,41.86046512,540.6010936,280.3343098,1
392194,1,3,0,0,60.30534351,42.10526316,68.75,36.36363636,41.55844156,426.1906935,635.5456904,0
392194,1,6,1,1,42.10526316,60.30534351,31.25,43.75,31.57894737,635.5456904,426.1906935,1
392195,0,1,1,0,51.51515152,53.38983051,40,55.07246377,56.4516129,339.474349,569.8339241,0
392195,0,5,0,1,53.38983051,51.51515152,60,46.03174603,46.2962963,569.8339241,339.474349,1
392196,1,2,1,1,50.35971223,47.01492537,44.44444444,54.09836066,43.5483871,238.3816471,526.4829527,0
392196,1,4,0,0,47.01492537,50.35971223,55.55555556,59.375,59.42028986,526.4829527,238.3816471,1
392197,1,8,1,1,38.66666667,57.14285714,40,44.18604651,41.86046512,377.3254747,352.659638,0
392197,1,7,0,0,57.14285714,38.66666667,60,44.59459459,43.42105263,352.659638,377.3254747,1
392199,1,2,1,1,50.35971223,42.10526316,58.82352941,54.09836066,43.5483871,230.2238786,392.514545,0
392199,1,6,0,0,42.10526316,50.35971223,41.17647059,56.25,68.42105263,392.514545,230.2238786,1
392200,0,4,1,1,47.01492537,53.38983051,40,40.625,40.57971014,328.4176782,245.4345824,0
392200,0,5,0,0,53.38983051,47.01492537,60,46.03174603,53.7037037,245.4345824,328.4176782,1
392201,1,3,0,1,60.30534351,38.66666667,60,36.36363636,58.44155844,168.5931939,358.8774664,0
392201,1,8,1,0,38.66666667,60.30534351,40,44.18604651,58.13953488,358.8774664,168.5931939,1
392202,0,1,0,0,51.51515152,57.14285714,27.77777778,44.92753623,56.4516129,144.1034502,465.6939108,0
392202,0,7,1,1,57.14285714,51.51515152,72.22222222,55.40540541,56.57894737,465.6939108,144.1034502,1
392203,1,6,1,1,42.10526316,53.38983051,37.5,43.75,31.57894737,291.7975485,400.6493098,0
392203,1,5,0,0,53.38983051,42.10526316,62.5,46.03174603,53.7037037,400.6493098,291.7975485,1
392204,1,2,0,0,50.35971223,51.51515152,50,45.90163934,56.4516129,310.1293651,202.8182857,0
392204,1,1,1,1,51.51515152,50.35971223,50,55.07246377,43.5483871,202.8182857,310.1293651,1
392205,0,4,1,1,47.01492537,57.14285714,50,40.625,40.57971014,261.1935075,285.0638464,0
392205,0,7,0,0,57.14285714,47.01492537,50,44.59459459,43.42105263,285.0638464,261.1935075,1
392206,1,8,0,1,38.66666667,42.10526316,36.36363636,55.81395349,41.86046512,229.5848023,441.8989036,0
392206,1,6,1,0,42.10526316,38.66666667,63.63636364,43.75,68.42105263,441.8989036,229.5848023,1
392207,0,3,0,1,60.30534351,53.38983051,64.70588235,36.36363636,58.44155844,555.3346188,190.5790128,0
392207,0,5,1,0,53.38983051,60.30534351,35.29411765,53.96825397,53.7037037,190.5790128,555.3346188,1
392208,1,1,0,0,51.51515152,57.14285714,27.77777778,44.92753623,56.4516129,269.6261897,291.9669808,0
392208,1,7,1,1,57.14285714,51.51515152,72.22222222,55.40540541,56.57894737,291.9669808,269.6261897,1
392209,0,2,1,1,50.35971223,47.01492537,44.44444444,54.09836066,43.5483871,341.1182159,379.2341892,0
392209,0,4,0,0,47.01492537,50.35971223,55.55555556,59.375,59.42028986,379.2341892,341.1182159,1
392210,1,8,1,1,38.66666667,53.38983051,22.22222222,44.18604651,41.86046512,300.7373829,212.058922,0
392210,1,5,0,0,53.38983051,38.66666667,77.77777778,46.03174603,53.7037037,212.058922,300.7373829,1
392211,0,3,0,1,60.30534351,42.10526316,68.75,36.36363636,58.44155844,401.395863,511.4388789,0
392211,0,6,1,0,42.10526316,60.30534351,31.25,43.75,68.42105263,511.4388789,401.395863,1
392212,1,4,0,0,47.01492537,51.51515152,31.57894737,59.375,59.42028986,256.3376626,317.598532,0
392212,1,1,1,1,51.51515152,47.01492537,68.42105263,55.07246377,43.5483871,317.598532,256.3376626,1
392213,0,2,0,0,50.35971223,57.14285714,42.10526316,45.90163934,56.4516129,344.9143746,140.7060132,0
392213,0,7,1,1,57.14285714,50.35971223,57.89473684,55.40540541,56.57894737,140.7060132,344.9143746,1
392214,1,3,1,1,60.30534351,38.66666667,60,63.63636364,58.44155844,537.5473425,140.313555,0
392214,1,8,0,0,38.66666667,60.30534351,40,55.81395349,58.13953488,140.313555,537.5473425,1
392215,1,4,1,0,47.01492537,53.38983051,40,40.625,59.42028986,188.980953,533.0845415,0
392215,1,5,0,1,53.38983051,47.01492537,60,46.03174603,46.2962963,533.0845415,188.980953,1
392216,0,6,0,0,42.10526316,51.51515152,41.17647059,56.25,68.42105263,283.8009173,199.1497948,0
392216,0,1,1,1,51.51515152,42.10526316,58.82352941,55.07246377,43.5483871,199.1497948,283.8009173,1
392217,1,8,1,1,38.66666667,57.14285714,40,44.18604651,41.86046512,216.334843,272.9443766,0
392217,1,7,0,0,57.14285714,38.66666667,60,44.59459459,43.42105263,272.9443766,216.334843,1
392218,1,2,0,1,50.35971223,53.38983051,50,45.90163934,43.5483871,111.1733216,435.2227848,0
392218,1,5,1,0,53.38983051,50.35971223,50,53.96825397,53.7037037,435.2227848,111.1733216,1
392219,0,3,1,1,60.30534351,47.01492537,58.82352941,63.63636364,58.44155844,410.0174861,414.7597702,0
392219,0,4,0,0,47.01492537,60.30534351,41.17647059,59.375,59.42028986,414.7597702,410.0174861,1
392220,1,6,0,0,42.10526316,57.14285714,50,56.25,68.42105263,481.6257098,78.68243092,0
392220,1,7,1,1,57.14285714,42.10526316,50,55.40540541,56.57894737,78.68243092,481.6257098,1
392221,1,8,0,1,38.66666667,47.01492537,30,55.81395349,41.86046512,346.0145182,290.284764,0
392221,1,4,1,0,47.01492537,38.66666667,70,40.625,59.42028986,290.284764,346.0145182,1
392222,0,3,0,0,60.30534351,53.38983051,64.70588235,36.36363636,41.55844156,338.4966963,135.8785074,0
392222,0,5,1,1,53.38983051,60.30534351,35.29411765,53.96825397,46.2962963,135.8785074,338.4966963,1
392223,1,2,0,0,50.35971223,57.14285714,42.10526316,45.90163934,56.4516129,158.900861,412.9666221,0
392223,1,7,1,1,57.14285714,50.35971223,57.89473684,55.40540541,56.57894737,412.9666221,158.900861,1
392224,0,6,1,0,42.10526316,51.51515152,41.17647059,43.75,68.42105263,361.3447007,88.91054087,0
392224,0,1,0,1,51.51515152,42.10526316,58.82352941,44.92753623,43.5483871,88.91054087,361.3447007,1
392225,1,8,1,1,38.66666667,53.38983051,22.22222222,44.18604651,41.86046512,402.0304774,199.4933557,0
392225,1,5,0,0,53.38983051,38.66666667,77.77777778,46.03174603,53.7037037,199.4933557,402.0304774,1
392226,1,2,1,0,50.35971223,51.51515152,50,54.09836066,56.4516129,426.7713808,358.2223992,0
392226,1,1,0,1,51.51515152,50.35971223,50,44.92753623,43.5483871,358.2223992,426.7713808,1
392227,0,4,1,1,47.01492537,57.14285714,50,40.625,40.57971014,112.1300289,249.4879911,0
392227,0,7,0,0,57.14285714,47.01492537,50,44.59459459,43.42105263,249.4879911,112.1300289,1
392228,1,8,1,0,38.66666667,42.10526316,36.36363636,44.18604651,58.13953488,445.8535566,525.0409793,0
392228,1,6,0,1,42.10526316,38.66666667,63.63636364,56.25,31.57894737,525.0409793,445.8535566,1
392229,1,2,0,0,50.35971223,60.30534351,36.84210526,45.90163934,56.4516129,390.993534,377.4435701,0
392229,1,3,1,1,60.30534351,50.35971223,63.15789474,63.63636364,58.44155844,377.4435701,390.993534,1
392230,0,7,0,0,57.14285714,53.38983051,62.5,44.59459459,43.42105263,327.3685294,432.1273666,0
392230,0,5,1,1,53.38983051,57.14285714,37.5,53.96825397,46.2962963,432.1273666,327.3685294,1
392231,1,6,0,1,42.10526316,47.01492537,44.44444444,56.25,31.57894737,185.9238987,369.7498915,0
