Match_Id,Day,Team_Id,Toss_Won,Bat_First,Win_Percenetage,Opponent_Win_Percentage,Win_Percenetage_Against,Toss_Decision_Win_Percentage,Bat_Decision_Win_Percentage,Team1_Score,Team2_Score,Match_Won
501233,1,3,0,0,60.30534351,26.08695652,66.66666667,36.36363636,41.55844156,364.1528503,193.0853513,1
501234,0,9,1,0,42.85714286,38.66666667,0,50,71.42857143,143.1281342,481.0764276,0
501234,0,8,0,1,38.66666667,42.85714286,100,55.81395349,41.86046512,481.0764276,143.1281342,1
501235,1,6,1,0,42.10526316,51.51515152,41.17647059,43.75,68.42105263,332.2497884,390.8098821,0
501235,1,1,0,1,51.51515152,42.10526316,58.82352941,44.92753623,43.5483871,390.8098821,332.2497884,1
501236,1,5,1,0,53.38983051,57.14285714,37.5,53.96825397,53.7037037,251.9457986,132.111483,0
501236,1,7,0,1,57.14285714,53.38983051,62.5,44.59459459,56.57894737,132.111483,251.9457986,1
501237,0,2,0,1,50.35971223,26.08695652,100,45.90163934,43.5483871,404.4170436,350.3978263,0
501237,0,10,1,0,26.08695652,50.35971223,0,15,70,350.3978263,404.4170436,1
501238,1,9,0,0,42.85714286,42.10526316,50,50,71.42857143,222.458343,486.7480464,0
501238,1,6,1,1,42.10526316,42.85714286,50,43.75,31.57894737,486.7480464,222.458343,1
501239,0,1,1,0,51.51515152,47.01492537,68.42105263,55.07246377,56.4516129,262.4424771,110.386231,0
501239,0,4,0,1,47.01492537,51.51515152,31.57894737,59.375,40.57971014,110.386231,262.4424771,1
501240,1,5,1,0,53.38983051,26.08695652,80,53.96825397,53.7037037,415.1928691,253.2778197,0
501240,1,10,0,1,26.08695652,53.38983051,20,85,30,253.2778197,415.1928691,1
501241,0,3,1,1,60.30534351,38.66666667,60,63.63636364,58.44155844,470.2720156,367.0747303,0
501241,0,8,0,0,38.66666667,60.30534351,40,55.81395349,58.13953488,367.0747303,470.2720156,1
501242,1,7,0,1,57.14285714,47.01492537,50,44.59459459,56.57894737,431.6920722,265.3934191,0
501242,1,4,1,0,47.01492537,57.14285714,50,40.625,59.42028986,265.3934191,431.6920722,1
501243,0,6,0,1,42.10526316,42.85714286,50,56.25,31.57894737,216.7137712,346.5788662,0
501243,0,9,1,0,42.85714286,42.10526316,50,50,71.42857143,346.5788662,216.7137712,1
501244,1,8,1,0,38.66666667,51.51515152,22.22222222,44.18604651,58.13953488,269.8702706,350.3980261,0
501244,1,1,0,1,51.51515152,38.66666667,77.77777778,44.92753623,43.5483871,350.3980261,269.8702706,1
501245,1,3,0,0,60.30534351,53.38983051,64.70588235,36.36363636,41.55844156,381.5918257,247.5206726,0
501245,1,5,1,1,53.38983051,60.30534351,35.29411765,53.96825397,46.2962963,247.5206726,381.5918257,1
501246,0,10,1,0,26.08695652,57.14285714,16.66666667,15,70,295.8242141,310.3273126,0
501246,0,7,0,1,57.14285714,26.08695652,83.33333333,44.59459459,56.57894737,310.3273126,295.8242141,1
501247,1,9,0,1,42.85714286,51.51515152,100,50,28.57142857,401.1418782,283.5759623,0
501247,1,1,1,0,51.51515152,42.85714286,0,55.07246377,56.4516129,283.5759623,401.1418782,1
501248,0,8,0,1,38.66666667,42.10526316,36.36363636,55.81395349,41.86046512,438.9109196,520.5811301,0
501248,0,6,1,0,42.10526316,38.66666667,63.63636364,43.75,68.42105263,520.5811301,438.9109196,1
501249,1,2,0,1,50.35971223,47.01492537,44.44444444,45.90163934,43.5483871,608.2225716,201.4300248,0
501249,1,4,1,0,47.01492537,50.35971223,55.55555556,40.625,59.42028986,201.4300248,608.2225716,1
501250,1,1,0,0,51.51515152,60.30534351,37.5,44.92753623,56.4516129,161.5367843,174.0312121,0
501250,1,3,1,1,60.30534351,51.51515152,62.5,63.63636364,58.44155844,174.0312121,161.5367843,1
501251,0,7,0,1,57.14285714,42.10526316,50,44.59459459,56.57894737,487.8804814,241.1358527,0
501251,0,6,1,0,42.10526316,57.14285714,50,43.75,68.42105263,241.1358527,487.8804814,1
501252,1,2,0,0,50.35971223,42.85714286,100,45.90163934,56.4516129,458.9283538,81.72254921,0
501252,1,9,1,1,42.85714286,50.35971223,0,50,28.57142857,81.72254921,458.9283538,1
501253,0,4,1,1,47.01492537,26.08695652,50,40.625,40.57971014,221.4934417,347.9424981,0
501253,0,10,0,0,26.08695652,47.01492537,50,85,70,347.9424981,221.4934417,1
501254,1,5,1,0,53.38983051,60.30534351,35.29411765,53.96825397,53.7037037,233.7483052,533.3804237,0
501254,1,3,0,1,60.30534351,53.38983051,64.70588235,36.36363636,58.44155844,533.3804237,233.7483052,1
501255,1,8,1,1,38.66666667,26.08695652,75,44.18604651,41.86046512,202.8953454,385.9490937,0
501255,1,10,0,0,26.08695652,38.66666667,25,85,70,385.9490937,202.8953454,1
501256,0,4,0,1,47.01492537,57.14285714,50,59.375,40.57971014,433.198974,348.3508872,0
501256,0,7,1,0,57.14285714,47.01492537,50,55.40540541,43.42105263,348.3508872,433.198974,1
501257,1,5,0,1,53.38983051,50.35971223,43.75,46.03174603,46.2962963,161.2973786,371.2997395,0
501257,1,2,1,0,50.35971223,53.38983051,56.25,54.09836066,56.4516129,371.2997395,161.2973786,1
501258,1,3,1,1,60.30534351,42.10526316,68.75,63.63636364,58.44155844,468.8001485,285.6613523,0
501258,1,6,0,0,42.10526316,60.30534351,31.25,56.25,68.42105263,285.6613523,468.8001485,1
501259,1,9,0,1,42.85714286,47.01492537,0,50,28.57142857,298.7729249,473.8647586,0
501259,1,4,1,0,47.01492537,42.85714286,100,40.625,59.42028986,473.8647586,298.7729249,1
501260,1,2,1,0,50.35971223,51.51515152,50,54.09836066,56.4516129,276.467635,286.5770183,0
501260,1,1,0,1,51.51515152,50.35971223,50,44.92753623,43.5483871,286.5770183,276.467635,1
501261,0,7,0,0,57.14285714,38.66666667,60,44.59459459,43.42105263,227.2938279,337.7551271,0
501261,0,8,1,1,38.66666667,57.14285714,40,44.18604651,41.86046512,337.7551271,227.2938279,1
501262,1,4,0,1,47.01492537,42.10526316,55.55555556,59.375,40.57971014,402.797993,284.9540753,0
501262,1,6,1,0,42.10526316,47.01492537,44.44444444,43.75,68.42105263,284.9540753,402.797993,1
501263,0,9,1,0,42.85714286,53.38983051,50,50,71.42857143,322.8274721,124.081685,0
501263,0,5,0,1,53.38983051,42.85714286,50,46.03174603,46.2962963,124.081685,322.8274721,1
501264,1,10,0,1,26.08695652,38.66666667,25,85,30,122.9785398,359.1728243,0
501264,1,8,1,0,38.66666667,26.08695652,75,44.18604651,58.13953488,359.1728243,122.9785398,1
501265,1,4,1,1,47.01492537,50.35971223,55.55555556,40.625,40.57971014,709.7692506,115.2690672,0
501265,1,2,0,0,50.35971223,47.01492537,44.44444444,45.90163934,56.4516129,115.2690672,709.7692506,1
501266,1,3,1,1,60.30534351,42.85714286,50,63.63636364,58.44155844,319.5850161,241.0909507,0
501266,1,9,0,0,42.85714286,60.30534351,50,50,71.42857143,241.0909507,319.5850161,1
501267,1,10,0,1,26.08695652,51.51515152,20,85,30,161.3416887,287.7000977,0
501267,1,1,1,0,51.51515152,26.08695652,80,55.07246377,56.4516129,287.7000977,161.3416887,1
501268,1,7,1,1,57.14285714,53.38983051,62.5,55.40540541,56.57894737,157.8291515,399.8246823,0
501268,1,5,0,0,53.38983051,57.14285714,37.5,46.03174603,53.7037037,399.8246823,157.8291515,1
501269,1,4,1,0,47.01492537,38.66666667,70,40.625,59.42028986,152.4335411,650.9153414,0
501269,1,8,0,1,38.66666667,47.01492537,30,55.81395349,41.86046512,650.9153414,152.4335411,1
501270,0,6,1,1,42.10526316,26.08695652,50,43.75,31.57894737,57.20178009,71.5,0
501270,0,10,0,0,26.08695652,42.10526316,50,85,70,71.5,57.20178009,1
501271,1,2,1,0,50.35971223,60.30534351,36.84210526,54.09836066,56.4516129,354.8005122,214.6778853,0
501271,1,3,0,1,60.30534351,50.35971223,63.15789474,36.36363636,58.44155844,214.6778853,354.8005122,1
501272,0,1,0,1,51.51515152,57.14285714,27.77777778,44.92753623,43.5483871,346.3561456,339.0819967,0
501272,0,7,1,0,57.14285714,51.51515152,72.22222222,55.40540541,43.42105263,339.0819967,346.3561456,1
501273,1,2,0,1,50.35971223,60.30534351,36.84210526,45.90163934,43.5483871,337.0894278,360.662362,0
501273,1,3,1,0,60.30534351,50.35971223,63.15789474,63.63636364,41.55844156,360.662362,337.0894278,1
501274,1,7,1,0,57.14285714,51.51515152,72.22222222,55.40540541,43.42105263,379.0261664,315.2574127,0
501274,1,1,0,1,51.51515152,57.14285714,27.77777778,44.92753623,43.5483871,315.2574127,379.0261664,1
501275,1,2,0,1,50.35971223,57.14285714,42.10526316,45.90163934,43.5483871,489.2767908,171.3022551,0
501275,1,7,1,0,57.14285714,50.35971223,57.89473684,55.40540541,43.42105263,171.3022551,489.2767908,1
501276,1,3,1,1,60.30534351,50.35971223,63.15789474,63.63636364,58.44155844,494.7000778,213.3019191,0
501276,1,2,0,0,50.35971223,60.30534351,36.84210526,45.90163934,56.4516129,213.3019191,494.7000778,1
548311,1,3,0,1,60.30534351,57.14285714,45.45454545,36.36363636,58.44155844,132.6187157,408.0953054,0
548311,1,7,1,0,57.14285714,60.30534351,54.54545455,55.40540541,43.42105263,408.0953054,132.6187157,1
548312,1,1,0,1,51.51515152,42.10526316,58.82352941,44.92753623,43.5483871,105.1390203,431.1463013,0
548312,1,6,1,0,42.10526316,51.51515152,41.17647059,43.75,68.42105263,431.1463013,105.1390203,1
548313,1,7,1,0,57.14285714,26.08695652,83.33333333,55.40540541,43.42105263,66.1237231,120.3522696,0
548313,1,10,0,1,26.08695652,57.14285714,16.66666667,85,30,120.3522696,66.1237231,1
548314,0,5,0,1,53.38983051,47.01492537,60,46.03174603,46.2962963,246.9732534,164.5112456,0
548314,0,4,1,0,47.01492537,53.38983051,40,40.625,59.42028986,164.5112456,246.9732534,1
548315,1,2,0,1,50.35971223,42.10526316,58.82352941,45.90163934,43.5483871,228.902856,186.2126335,0
548315,1,6,1,0,42.10526316,50.35971223,41.17647059,43.75,68.42105263,186.2126335,228.902856,1
548316,0,8,1,0,38.66666667,60.30534351,40,44.18604651,58.13953488,138.9934501,139.1344247,0
548316,0,3,0,1,60.30534351,38.66666667,60,36.36363636,58.44155844,139.1344247,138.9934501,1
548317,1,5,0,1,53.38983051,51.51515152,60,46.03174603,46.2962963,239.6568967,151.048499,0
548317,1,1,1,0,51.51515152,53.38983051,40,55.07246377,56.4516129,151.048499,239.6568967,1
548318,0,10,1,1,26.08695652,47.01492537,50,15,30,260.1960367,95.30293868,0
548318,0,4,0,0,47.01492537,26.08695652,50,59.375,59.42028986,95.30293868,260.1960367,1
548319,1,8,1,1,38.66666667,57.14285714,40,44.18604651,41.86046512,194.8110799,234.6317703,0
548319,1,7,0,0,57.14285714,38.66666667,60,44.59459459,43.42105263,234.6317703,194.8110799,1
548320,1,2,1,0,50.35971223,51.51515152,50,54.09836066,56.4516129,63.67942814,251.9452027,0
548320,1,1,0,1,51.51515152,50.35971223,50,44.92753623,43.5483871,251.9452027,63.67942814,1
548321,0,6,1,0,42.10526316,60.30534351,31.25,43.75,68.42105263,172.4167236,79.38197697,0
548321,0,3,0,1,60.30534351,42.10526316,68.75,36.36363636,58.44155844,79.38197697,172.4167236,1
548322,1,7,0,1,57.14285714,53.38983051,62.5,44.59459459,56.57894737,329.8638587,255.6188339,0
548322,1,5,1,0,53.38983051,57.14285714,37.5,53.96825397,53.7037037,255.6188339,329.8638587,1
548323,1,3,0,0,60.30534351,50.35971223,63.15789474,36.36363636,41.55844156,376.2178918,338.1712177,0
548323,1,2,1,1,50.35971223,60.30534351,36.84210526,54.09836066,43.5483871,338.1712177,376.2178918,1
548324,0,4,1,0,47.01492537,26.08695652,50,40.625,59.42028986,142.972526,144.4800518,0
548324,0,10,0,1,26.08695652,47.01492537,50,85,30,144.4800518,142.972526,1
548325,1,1,0,0,51.51515152,53.38983051,40,44.92753623,56.4516129,152.9763256,151.2447013,0
548325,1,5,1,1,53.38983051,51.51515152,60,53.96825397,46.2962963,151.2447013,152.9763256,1
548326,1,6,0,0,42.10526316,38.66666667,63.63636364,56.25,68.42105263,314.2467811,217.3010686,0
548326,1,8,1,1,38.66666667,42.10526316,36.36363636,44.18604651,41.86046512,217.3010686,314.2467811,1
548327,1,10,0,0,26.08695652,60.30534351,33.33333333,85,70,246.7931051,128.7266686,0
548327,1,3,1,1,60.30534351,26.08695652,66.66666667,63.63636364,58.44155844,128.7266686,246.7931051,1
548328,1,1,1,0,51.51515152,47.01492537,68.42105263,55.07246377,56.4516129,163.264677,94.13377741,0
548328,1,4,0,1,47.01492537,51.51515152,31.57894737,59.375,40.57971014,94.13377741,163.264677,1
548329,0,2,0,0,50.35971223,53.38983051,50,45.90163934,56.4516129,151.1207313,428.4813805,0
548329,0,5,1,1,53.38983051,50.35971223,50,53.96825397,46.2962963,428.4813805,151.1207313,1
548330,1,7,0,1,57.14285714,42.10526316,50,44.59459459,56.57894737,50.31386808,94.75309547,0
548330,1,6,1,0,42.10526316,57.14285714,50,43.75,68.42105263,94.75309547,50.31386808,1
548331,1,5,0,0,53.38983051,38.66666667,77.77777778,46.03174603,53.7037037,357.5737958,350.4667827,0
548331,1,8,1,1,38.66666667,53.38983051,22.22222222,44.18604651,41.86046512,350.4667827,357.5737958,1
548332,0,2,0,0,50.35971223,26.08695652,100,45.90163934,56.4516129,333.4031556,314.7067033,0
548332,0,10,1,1,26.08695652,50.35971223,0,15,30,314.7067033,333.4031556,1
548333,1,4,1,1,47.01492537,51.51515152,31.57894737,40.625,40.57971014,147.8500876,195.3005913,0
548333,1,1,0,0,51.51515152,47.01492537,68.42105263,44.92753623,56.4516129,195.3005913,147.8500876,1
548334,1,8,1,1,38.66666667,42.10526316,36.36363636,44.18604651,41.86046512,357.6771184,412.4503136,0
548334,1,6,0,0,42.10526316,38.66666667,63.63636364,56.25,68.42105263,412.4503136,357.6771184,1
548335,1,3,0,1,60.30534351,26.08695652,66.66666667,36.36363636,58.44155844,252.5982308,198.6752941,0
548335,1,10,1,0,26.08695652,60.30534351,33.33333333,15,70,198.6752941,252.5982308,1
548336,1,4,0,1,47.01492537,50.35971223,55.55555556,59.375,40.57971014,244.8591778,271.9050229,0
548336,1,2,1,0,50.35971223,47.01492537,44.44444444,54.09836066,56.4516129,271.9050229,244.8591778,1
548337,1,3,0,0,60.30534351,53.38983051,64.70588235,36.36363636,41.55844156,192.1606737,184.6426879,0
548337,1,5,1,1,53.38983051,60.30534351,35.29411765,53.96825397,46.2962963,184.6426879,192.1606737,1
548338,0,6,1,0,42.10526316,26.08695652,50,43.75,68.42105263,300.1785199,324.2774052,0
548338,0,10,0,1,26.08695652,42.10526316,50,85,30,324.2774052,300.1785199,1
548339,1,7,1,1,57.14285714,47.01492537,50,55.40540541,56.57894737,255.139397,263.7610076,0
548339,1,4,0,0,47.01492537,57.14285714,50,59.375,59.42028986,263.7610076,255.139397,1
548340,0,8,0,1,38.66666667,51.51515152,22.22222222,55.81395349,41.86046512,161.2458096,152.5705095,0
548340,0,1,1,0,51.51515152,38.66666667,77.77777778,55.07246377,56.4516129,152.5705095,161.2458096,1
548341,1,5,1,0,53.38983051,50.35971223,43.75,53.96825397,53.7037037,173.9987235,347.3967412,0
548341,1,2,0,1,50.35971223,53.38983051,56.25,45.90163934,43.5483871,347.3967412,173.9987235,1
548342,1,10,1,1,26.08695652,42.10526316,33.33333333,15,30,215.98142,256.0328185,0
548342,1,6,0,0,42.10526316,26.08695652,66.66666667,56.25,68.42105263,256.0328185,215.98142,1
548344,1,4,1,1,47.01492537,57.14285714,50,40.625,40.57971014,267.8650721,307.7948943,0
548344,1,7,0,0,57.14285714,47.01492537,50,44.59459459,43.42105263,307.7948943,267.8650721,1
548346,1,10,0,0,26.08695652,38.66666667,25,85,70,200.3593818,290.1011159,0
548346,1,8,1,1,38.66666667,26.08695652,75,44.18604651,41.86046512,290.1011159,200.3593818,1
548347,1,6,0,1,42.10526316,57.14285714,50,56.25,31.57894737,432.2165549,274.6122765,0
548347,1,7,1,0,57.14285714,42.10526316,50,55.40540541,43.42105263,274.6122765,432.2165549,1
548348,1,3,0,0,60.30534351,47.01492537,58.82352941,36.36363636,41.55844156,124.4114926,231.0634078,0
548348,1,4,1,1,47.01492537,60.30534351,41.17647059,40.625,40.57971014,231.0634078,124.4114926,1
548349,0,1,1,1,51.51515152,50.35971223,50,55.07246377,43.5483871,324.4973731,200.184794,0
548349,0,2,0,0,50.35971223,51.51515152,50,45.90163934,56.4516129,200.184794,324.4973731,1
548350,1,6,1,1,42.10526316,53.38983051,37.5,43.75,31.57894737,248.4752394,206.6881525,0
548350,1,5,0,0,53.38983051,42.10526316,62.5,46.03174603,53.7037037,206.6881525,248.4752394,1
548351,0,7,1,0,57.14285714,38.66666667,60,55.40540541,43.42105263,96.50093001,115.3565169,0
548351,0,8,0,1,38.66666667,57.14285714,40,55.81395349,41.86046512,115.3565169,96.50093001,1
548352,1,3,1,1,60.30534351,51.51515152,62.5,63.63636364,58.44155844,156.3611361,199.2371029,0
548352,1,1,0,0,51.51515152,60.30534351,37.5,44.92753623,56.4516129,199.2371029,156.3611361,1
548353,1,8,1,1,38.66666667,26.08695652,75,44.18604651,41.86046512,334.5996599,258.0445902,0
548353,1,10,0,0,26.08695652,38.66666667,25,85,70,258.0445902,334.5996599,1
548354,0,5,1,1,53.38983051,42.10526316,62.5,53.96825397,46.2962963,194.9197281,297.997174,0
548354,0,6,0,0,42.10526316,53.38983051,37.5,56.25,68.42105263,297.997174,194.9197281,1
548355,1,2,0,1,50.35971223,47.01492537,44.44444444,45.90163934,43.5483871,253.2150725,254.8978445,0
548355,1,4,1,0,47.01492537,50.35971223,55.55555556,40.625,59.42028986,254.8978445,253.2150725,1
548356,1,10,0,0,26.08695652,57.14285714,16.66666667,85,70,117.1341333,110.1692724,0
548356,1,7,1,1,57.14285714,26.08695652,83.33333333,55.40540541,56.57894737,110.1692724,117.1341333,1
548357,1,3,1,1,60.30534351,38.66666667,60,63.63636364,58.44155844,196.6303261,231.1368026,0
548357,1,8,0,0,38.66666667,60.30534351,40,55.81395349,58.13953488,231.1368026,196.6303261,1
548358,1,1,1,1,51.51515152,26.08695652,80,55.07246377,43.5483871,191.1864121,154.5031477,0
548358,1,10,0,0,26.08695652,51.51515152,20,85,70,154.5031477,191.1864121,1
548359,0,4,0,0,47.01492537,53.38983051,40,59.375,59.42028986,148.3185772,273.6845809,0
548359,0,5,1,1,53.38983051,47.01492537,60,53.96825397,46.2962963,273.6845809,148.3185772,1
548360,1,7,1,0,57.14285714,60.30534351,54.54545455,55.40540541,43.42105263,358.3173809,193.9786172,0
548360,1,3,0,1,60.30534351,57.14285714,45.45454545,36.36363636,58.44155844,193.9786172,358.3173809,1
548361,0,2,1,0,50.35971223,38.66666667,45.45454545,54.09836066,56.4516129,356.2982291,307.8859475,0
548361,0,8,0,1,38.66666667,50.35971223,54.54545455,55.81395349,41.86046512,307.8859475,356.2982291,1
548362,1,6,1,1,42.10526316,51.51515152,41.17647059,43.75,31.57894737,228.6397277,217.5655941,0
548362,1,1,0,0,51.51515152,42.10526316,58.82352941,44.92753623,56.4516129,217.5655941,228.6397277,1
548363,1,10,1,1,26.08695652,53.38983051,20,15,30,148.6283228,222.7191756,0
548363,1,5,0,0,53.38983051,26.08695652,80,46.03174603,53.7037037,222.7191756,148.6283228,1
548364,0,8,1,0,38.66666667,47.01492537,30,44.18604651,58.13953488,180.785363,281.9236671,0
548364,0,4,0,1,47.01492537,38.66666667,70,59.375,40.57971014,281.9236671,180.785363,1
548365,1,7,0,1,57.14285714,50.35971223,57.89473684,44.59459459,56.57894737,155.8026337,200.2470717,0
548365,1,2,1,0,50.35971223,57.14285714,42.10526316,54.09836066,56.4516129,200.2470717,155.8026337,1
548366,1,5,0,1,53.38983051,60.30534351,35.29411765,46.03174603,46.2962963,155.3847894,173.7314194,0
548366,1,3,1,0,60.30534351,53.38983051,64.70588235,63.63636364,41.55844156,173.7314194,155.3847894,1
548367,1,10,1,0,26.08695652,50.35971223,0,15,70,193.2541696,305.526736,0
548367,1,2,0,1,50.35971223,26.08695652,100,45.90163934,43.5483871,305.526736,193.2541696,1
548368,1,1,0,0,51.51515152,57.14285714,27.77777778,44.92753623,56.4516129,255.6659069,350.0547414,0
548368,1,7,1,1,57.14285714,51.51515152,72.22222222,55.40540541,56.57894737,350.0547414,255.6659069,1
548369,0,3,1,0,60.30534351,42.10526316,68.75,63.63636364,41.55844156,144.9873323,136.0413477,0
548369,0,6,0,1,42.10526316,60.30534351,31.25,56.25,31.57894737,136.0413477,144.9873323,1
548370,1,5,1,1,53.38983051,26.08695652,80,53.96825397,46.2962963,333.6182568,139.877675,0
548370,1,10,0,0,26.08695652,53.38983051,20,85,70,139.877675,333.6182568,1
548371,0,4,0,0,47.01492537,38.66666667,70,59.375,59.42028986,366.1345981,344.0926184,0
548371,0,8,1,1,38.66666667,47.01492537,30,44.18604651,41.86046512,344.0926184,366.1345981,1
548372,1,2,0,1,50.35971223,57.14285714,42.10526316,45.90163934,43.5483871,282.4753702,296.6877161,0
548372,1,7,1,0,57.14285714,50.35971223,57.89473684,55.40540541,43.42105263,296.6877161,282.4753702,1
548373,0,1,0,1,51.51515152,60.30534351,37.5,44.92753623,43.5483871,270.572498,225.817459,0
548373,0,3,1,0,60.30534351,51.51515152,62.5,63.63636364,41.55844156,225.817459,270.572498,1
548374,1,6,0,0,42.10526316,47.01492537,44.44444444,56.25,68.42105263,228.7687563,177.1041696,0
548374,1,4,1,1,47.01492537,42.10526316,55.55555556,40.625,40.57971014,177.1041696,228.7687563,1
548375,1,7,1,0,57.14285714,51.51515152,72.22222222,55.40540541,43.42105263,125.5521442,105.2520894,0
