Match_Id,Day,Team_Id,Toss_Won,Bat_First,Win_Percenetage,Opponent_Win_Percentage,Win_Percenetage_Against,Toss_Decision_Win_Percentage,Bat_Decision_Win_Percentage,Team1_Score,Team2_Score,Match_Won
548375,1,1,0,1,51.51515152,57.14285714,27.77777778,44.92753623,43.5483871,105.2520894,125.5521442,1
548376,1,4,1,0,47.01492537,60.30534351,41.17647059,40.625,59.42028986,192.3524213,97.20904299,0
548376,1,3,0,1,60.30534351,47.01492537,58.82352941,36.36363636,58.44155844,97.20904299,192.3524213,1
548377,0,6,1,0,42.10526316,50.35971223,35.29411765,43.75,68.42105263,318.2588198,479.4441071,0
548377,0,2,0,1,50.35971223,42.10526316,64.70588235,45.90163934,43.5483871,479.4441071,318.2588198,1
548378,1,8,0,0,38.66666667,53.38983051,22.22222222,55.81395349,58.13953488,180.8077986,156.7699199,0
548378,1,5,1,1,53.38983051,38.66666667,77.77777778,53.96825397,46.2962963,156.7699199,180.8077986,1
548379,1,4,0,1,47.01492537,42.10526316,55.55555556,59.375,40.57971014,161.9224363,233.5940202,0
548379,1,6,1,0,42.10526316,47.01492537,44.44444444,43.75,68.42105263,233.5940202,161.9224363,1
548380,0,10,0,0,26.08695652,51.51515152,20,85,70,98.44694408,110.2293103,0
548380,0,1,1,1,51.51515152,26.08695652,80,55.07246377,43.5483871,110.2293103,98.44694408,1
548381,1,8,0,1,38.66666667,50.35971223,54.54545455,55.81395349,41.86046512,186.8029833,162.5148891,0
548381,1,2,1,0,50.35971223,38.66666667,45.45454545,54.09836066,56.4516129,162.5148891,186.8029833,1
548382,0,5,1,1,53.38983051,57.14285714,37.5,53.96825397,46.2962963,210.4124409,219.7167047,0
548382,0,7,0,0,57.14285714,53.38983051,62.5,44.59459459,43.42105263,219.7167047,210.4124409,1
548383,1,6,0,0,42.10526316,51.51515152,41.17647059,56.25,68.42105263,174.690073,260.3434523,0
548383,1,1,1,1,51.51515152,42.10526316,58.82352941,55.07246377,43.5483871,260.3434523,174.690073,1
548384,1,3,0,1,60.30534351,57.14285714,45.45454545,36.36363636,58.44155844,293.8535237,173.9939845,0
548384,1,7,1,0,57.14285714,60.30534351,54.54545455,55.40540541,43.42105263,173.9939845,293.8535237,1
548385,1,6,1,0,42.10526316,60.30534351,31.25,43.75,68.42105263,194.0209042,402.5185824,0
548385,1,3,0,1,60.30534351,42.10526316,68.75,36.36363636,58.44155844,402.5185824,194.0209042,1
548386,1,1,0,0,51.51515152,60.30534351,37.5,44.92753623,56.4516129,350.6600205,340.728555,0
548386,1,3,1,1,60.30534351,51.51515152,62.5,63.63636364,58.44155844,340.728555,350.6600205,1
598003,1,1,1,0,51.51515152,42.10526316,58.82352941,55.07246377,56.4516129,161.2793768,176.3133616,0
598003,1,6,0,1,42.10526316,51.51515152,41.17647059,56.25,31.57894737,176.3133616,161.2793768,1
598004,1,2,0,1,50.35971223,57.14285714,42.10526316,45.90163934,43.5483871,230.8504542,253.8224846,0
598004,1,7,1,0,57.14285714,50.35971223,57.89473684,55.40540541,43.42105263,253.8224846,230.8504542,1
598005,1,11,0,1,54.83870968,26.08695652,100,53.33333333,48.64864865,129.2530263,124.081334,0
598005,1,10,1,0,26.08695652,54.83870968,0,15,70,124.081334,129.2530263,1
598006,1,6,0,0,42.10526316,53.38983051,37.5,56.25,68.42105263,219.8609209,253.8051821,0
598006,1,5,1,1,53.38983051,42.10526316,62.5,53.96825397,46.2962963,253.8051821,219.8609209,1
598007,0,3,0,0,60.30534351,57.14285714,45.45454545,36.36363636,41.55844156,190.1799225,195.6818011,0
598007,0,7,1,1,57.14285714,60.30534351,54.54545455,55.40540541,56.57894737,195.6818011,190.1799225,1
598008,1,10,1,1,26.08695652,47.01492537,50,15,30,83.4725547,144.8770199,0
598008,1,4,0,0,47.01492537,26.08695652,50,59.375,59.42028986,144.8770199,83.4725547,1
598009,0,11,0,0,54.83870968,50.35971223,55.55555556,53.33333333,51.35135135,152.6569356,140.9916549,0
598009,0,2,1,1,50.35971223,54.83870968,44.44444444,54.09836066,43.5483871,140.9916549,152.6569356,1
598010,1,5,0,1,53.38983051,51.51515152,60,46.03174603,46.2962963,187.1820862,140.9554879,0
598010,1,1,1,0,51.51515152,53.38983051,40,55.07246377,56.4516129,140.9554879,187.1820862,1
598011,1,7,1,1,57.14285714,42.10526316,50,55.40540541,56.57894737,424.0468981,204.0676422,0
598011,1,6,0,0,42.10526316,57.14285714,50,56.25,68.42105263,204.0676422,424.0468981,1
598012,1,4,0,1,47.01492537,60.30534351,41.17647059,59.375,40.57971014,188.4286884,223.4080698,0
598012,1,3,1,0,60.30534351,47.01492537,58.82352941,63.63636364,41.55844156,223.4080698,188.4286884,1
598013,1,2,1,0,50.35971223,51.51515152,50,54.09836066,56.4516129,231.497242,214.3401933,0
598013,1,1,0,1,51.51515152,50.35971223,50,44.92753623,43.5483871,214.3401933,231.497242,1
598014,0,10,0,0,26.08695652,53.38983051,20,85,70,225.7845382,174.9995477,0
598014,0,5,1,1,53.38983051,26.08695652,80,53.96825397,46.2962963,174.9995477,225.7845382,1
598015,1,6,1,1,42.10526316,54.83870968,37.5,43.75,31.57894737,128.229309,115.1098715,0
598015,1,11,0,0,54.83870968,42.10526316,62.5,53.33333333,51.35135135,115.1098715,128.229309,1
598016,1,7,1,1,57.14285714,26.08695652,83.33333333,55.40540541,56.57894737,322.1580816,133.3713231,0
598016,1,10,0,0,26.08695652,57.14285714,16.66666667,85,70,133.3713231,322.1580816,1
598017,0,3,1,0,60.30534351,50.35971223,63.15789474,63.63636364,41.55844156,140.7454098,304.1003079,0
598017,0,2,0,1,50.35971223,60.30534351,36.84210526,45.90163934,43.5483871,304.1003079,140.7454098,1
598018,1,1,1,1,51.51515152,54.83870968,66.66666667,55.07246377,43.5483871,283.1277126,96.43644481,0
598018,1,11,0,0,54.83870968,51.51515152,33.33333333,53.33333333,51.35135135,96.43644481,283.1277126,1
598019,0,5,1,0,53.38983051,47.01492537,60,53.96825397,53.7037037,146.4612344,119.7912837,0
598019,0,4,0,1,47.01492537,53.38983051,40,59.375,40.57971014,119.7912837,146.4612344,1
598020,1,3,0,0,60.30534351,26.08695652,66.66666667,36.36363636,41.55844156,122.0963497,265.7467249,0
598020,1,10,1,1,26.08695652,60.30534351,33.33333333,15,30,265.7467249,122.0963497,1
598021,1,4,0,1,47.01492537,51.51515152,31.57894737,59.375,40.57971014,130.6052294,194.0184508,0
598021,1,1,1,0,51.51515152,47.01492537,68.42105263,55.07246377,56.4516129,194.0184508,130.6052294,1
598022,0,2,1,0,50.35971223,42.10526316,58.82352941,54.09836066,56.4516129,261.6148218,257.2073908,0
598022,0,6,0,1,42.10526316,50.35971223,41.17647059,56.25,31.57894737,257.2073908,261.6148218,1
598023,1,10,1,0,26.08695652,54.83870968,0,15,70,133.7806826,95.2096675,0
598023,1,11,0,1,54.83870968,26.08695652,100,53.33333333,48.64864865,95.2096675,133.7806826,1
598024,0,5,1,1,53.38983051,57.14285714,37.5,53.96825397,46.2962963,250.4828676,68.89554086,0
598024,0,7,0,0,57.14285714,53.38983051,62.5,44.59459459,43.42105263,68.89554086,250.4828676,1
598025,1,6,0,0,42.10526316,60.30534351,31.25,56.25,68.42105263,91.46838889,242.5193261,0
598025,1,3,1,1,60.30534351,42.10526316,68.75,63.63636364,58.44155844,242.5193261,91.46838889,1
598026,1,11,0,0,54.83870968,47.01492537,75,53.33333333,51.35135135,122.2864457,127.2688528,0
598026,1,4,1,1,47.01492537,54.83870968,25,40.625,40.57971014,127.2688528,122.2864457,1
598027,1,1,1,1,51.51515152,60.30534351,37.5,55.07246377,43.5483871,117.1950585,73.22511012,0
598027,1,3,0,0,60.30534351,51.51515152,62.5,36.36363636,41.55844156,73.22511012,117.1950585,1
598028,0,2,1,0,50.35971223,53.38983051,50,54.09836066,56.4516129,118.0514441,158.4235651,0
598028,0,5,0,1,53.38983051,50.35971223,50,46.03174603,46.2962963,158.4235651,118.0514441,1
598029,1,6,0,0,42.10526316,57.14285714,50,56.25,68.42105263,297.5225856,285.5938496,0
598029,1,7,1,1,57.14285714,42.10526316,50,55.40540541,56.57894737,285.5938496,297.5225856,1
598030,0,4,1,0,47.01492537,26.08695652,50,40.625,59.42028986,358.6435909,339.4680582,0
598030,0,10,0,1,26.08695652,47.01492537,50,85,30,339.4680582,358.6435909,1
598031,1,3,0,0,60.30534351,53.38983051,64.70588235,36.36363636,41.55844156,368.4099665,459.8876079,0
598031,1,5,1,1,53.38983051,60.30534351,35.29411765,53.96825397,46.2962963,459.8876079,368.4099665,1
598032,1,2,0,1,50.35971223,26.08695652,100,45.90163934,43.5483871,906.9471714,235.1712757,0
598032,1,10,1,0,26.08695652,50.35971223,0,15,70,235.1712757,906.9471714,1
598033,1,4,0,1,47.01492537,42.10526316,55.55555556,59.375,40.57971014,403.1789128,271.1494116,0
598033,1,6,1,0,42.10526316,47.01492537,44.44444444,43.75,68.42105263,271.1494116,403.1789128,1
598034,1,1,1,1,51.51515152,57.14285714,27.77777778,55.07246377,43.5483871,291.7435701,370.7438247,0
598034,1,7,0,0,57.14285714,51.51515152,72.22222222,44.59459459,43.42105263,370.7438247,291.7435701,1
598035,1,3,0,0,60.30534351,54.83870968,66.66666667,36.36363636,41.55844156,410.7766184,391.2563385,0
598035,1,11,1,1,54.83870968,60.30534351,33.33333333,46.66666667,48.64864865,391.2563385,410.7766184,1
598036,1,1,0,0,51.51515152,47.01492537,68.42105263,44.92753623,56.4516129,348.9849521,280.0083578,0
598036,1,4,1,1,47.01492537,51.51515152,31.57894737,40.625,40.57971014,280.0083578,348.9849521,1
598037,1,5,0,0,53.38983051,54.83870968,57.14285714,46.03174603,53.7037037,567.5164762,160.2177227,0
598037,1,11,1,1,54.83870968,53.38983051,42.85714286,46.66666667,48.64864865,160.2177227,567.5164762,1
598038,0,7,1,1,57.14285714,50.35971223,57.89473684,55.40540541,56.57894737,397.9363497,253.9663548,0
598038,0,2,0,0,50.35971223,57.14285714,42.10526316,45.90163934,56.4516129,253.9663548,397.9363497,1
598039,1,3,0,1,60.30534351,51.51515152,62.5,36.36363636,58.44155844,397.4879272,321.58821,0
598039,1,1,1,0,51.51515152,60.30534351,37.5,55.07246377,56.4516129,321.58821,397.4879272,1
598040,0,6,0,1,42.10526316,26.08695652,50,56.25,31.57894737,387.2243259,305.7671502,0
598040,0,10,1,0,26.08695652,42.10526316,50,15,70,305.7671502,387.2243259,1
598041,1,5,1,0,53.38983051,50.35971223,43.75,53.96825397,53.7037037,464.0385507,302.1726723,0
598041,1,2,0,1,50.35971223,53.38983051,56.25,45.90163934,43.5483871,302.1726723,464.0385507,1
598042,0,7,1,1,57.14285714,47.01492537,50,55.40540541,56.57894737,569.3867855,247.1663132,0
598042,0,4,0,0,47.01492537,57.14285714,50,59.375,59.42028986,247.1663132,569.3867855,1
598043,1,10,0,0,26.08695652,60.30534351,33.33333333,85,70,116.6102049,550.0709595,0
598043,1,3,1,1,60.30534351,26.08695652,66.66666667,63.63636364,58.44155844,550.0709595,116.6102049,1
598044,1,11,0,0,54.83870968,57.14285714,50,53.33333333,51.35135135,269.2020083,185.0848111,0
598044,1,7,1,1,57.14285714,54.83870968,50,55.40540541,56.57894737,185.0848111,269.2020083,1
598045,0,6,0,0,42.10526316,51.51515152,41.17647059,56.25,68.42105263,457.4967119,151.2715237,0
598045,0,1,1,1,51.51515152,42.10526316,58.82352941,55.07246377,43.5483871,151.2715237,457.4967119,1
598046,1,3,1,1,60.30534351,47.01492537,58.82352941,63.63636364,58.44155844,478.6425673,368.288393,0
598046,1,4,0,0,47.01492537,60.30534351,41.17647059,59.375,59.42028986,368.288393,478.6425673,1
598047,0,10,0,0,26.08695652,50.35971223,0,85,70,269.3573639,507.6938274,0
598047,0,2,1,1,50.35971223,26.08695652,100,54.09836066,43.5483871,507.6938274,269.3573639,1
598048,1,1,0,0,51.51515152,53.38983051,40,44.92753623,56.4516129,306.5380246,183.0361818,0
598048,1,5,1,1,53.38983051,51.51515152,60,53.96825397,46.2962963,183.0361818,306.5380246,1
598049,1,11,0,0,54.83870968,42.10526316,62.5,53.33333333,51.35135135,336.7285461,158.2907394,0
598049,1,6,1,1,42.10526316,54.83870968,37.5,43.75,31.57894737,158.2907394,336.7285461,1
598050,1,2,0,1,50.35971223,47.01492537,44.44444444,45.90163934,43.5483871,312.5322976,421.514108,0
598050,1,4,1,0,47.01492537,50.35971223,55.55555556,40.625,59.42028986,421.514108,312.5322976,1
598051,1,7,1,1,57.14285714,60.30534351,54.54545455,55.40540541,56.57894737,377.7179714,124.3893351,0
598051,1,3,0,0,60.30534351,57.14285714,45.45454545,36.36363636,41.55844156,124.3893351,377.7179714,1
598052,0,5,0,0,53.38983051,26.08695652,80,46.03174603,53.7037037,409.3467244,306.1852102,0
598052,0,10,1,1,26.08695652,53.38983051,20,15,30,306.1852102,409.3467244,1
598053,1,2,0,0,50.35971223,54.83870968,44.44444444,45.90163934,56.4516129,404.6271828,236.6641762,0
598053,1,11,1,1,54.83870968,50.35971223,55.55555556,46.66666667,48.64864865,236.6641762,404.6271828,1
598054,1,5,0,0,53.38983051,42.10526316,62.5,46.03174603,53.7037037,323.2936549,226.4699219,0
598054,1,6,1,1,42.10526316,53.38983051,37.5,43.75,31.57894737,226.4699219,323.2936549,1
598055,0,7,1,1,57.14285714,51.51515152,72.22222222,55.40540541,56.57894737,462.0871653,244.252648,0
598055,0,1,0,0,51.51515152,57.14285714,27.77777778,44.92753623,56.4516129,244.252648,462.0871653,1
598056,1,11,1,0,54.83870968,60.30534351,33.33333333,46.66666667,51.35135135,144.1381743,578.4695884,0
598056,1,3,0,1,60.30534351,54.83870968,66.66666667,36.36363636,58.44155844,578.4695884,144.1381743,1
598057,1,4,0,1,47.01492537,53.38983051,40,59.375,40.57971014,187.9530949,332.0642939,0
598057,1,5,1,0,53.38983051,47.01492537,60,53.96825397,53.7037037,332.0642939,187.9530949,1
598058,0,10,0,0,26.08695652,51.51515152,20,85,70,301.1907323,435.1874447,0
598058,0,1,1,1,51.51515152,26.08695652,80,55.07246377,43.5483871,435.1874447,301.1907323,1
598059,1,6,1,0,42.10526316,50.35971223,35.29411765,43.75,68.42105263,272.5931999,473.171353,0
598059,1,2,0,1,50.35971223,42.10526316,64.70588235,45.90163934,43.5483871,473.171353,272.5931999,1
598060,1,10,1,1,26.08695652,57.14285714,16.66666667,15,30,197.1911289,327.855119,0
598060,1,7,0,0,57.14285714,26.08695652,83.33333333,44.59459459,43.42105263,327.855119,197.1911289,1
598061,0,4,1,0,47.01492537,54.83870968,25,40.625,59.42028986,266.2418917,409.6579696,0
598061,0,11,0,1,54.83870968,47.01492537,75,53.33333333,48.64864865,409.6579696,266.2418917,1
598062,1,1,1,0,51.51515152,50.35971223,50,55.07246377,56.4516129,374.334349,218.0000821,0
598062,1,2,0,1,50.35971223,51.51515152,50,45.90163934,43.5483871,218.0000821,374.334349,1
598063,0,5,1,0,53.38983051,60.30534351,35.29411765,53.96825397,53.7037037,337.313212,243.9941659,0
598063,0,3,0,1,60.30534351,53.38983051,64.70588235,36.36363636,58.44155844,243.9941659,337.313212,1
598064,1,6,0,1,42.10526316,47.01492537,44.44444444,56.25,31.57894737,231.924179,330.4202013,0
598064,1,4,1,0,47.01492537,42.10526316,55.55555556,40.625,59.42028986,330.4202013,231.924179,1
598065,1,7,0,0,57.14285714,54.83870968,50,44.59459459,43.42105263,409.7918143,339.6950551,0
598065,1,11,1,1,54.83870968,57.14285714,50,46.66666667,48.64864865,339.6950551,409.7918143,1
598066,1,1,1,0,51.51515152,26.08695652,80,55.07246377,56.4516129,296.3839112,418.8341784,0
598066,1,10,0,1,26.08695652,51.51515152,20,85,30,418.8341784,296.3839112,1
598067,1,3,1,1,60.30534351,42.10526316,68.75,63.63636364,58.44155844,456.2619039,185.5363074,0
598067,1,6,0,0,42.10526316,60.30534351,31.25,56.25,68.42105263,185.5363074,456.2619039,1
598068,1,7,0,1,57.14285714,53.38983051,62.5,44.59459459,56.57894737,377.6128165,393.5670084,0
598068,1,5,1,0,53.38983051,57.14285714,37.5,53.96825397,53.7037037,393.5670084,377.6128165,1
598069,1,4,1,0,47.01492537,50.35971223,55.55555556,40.625,59.42028986,497.5273753,382.5569177,0
598069,1,2,0,1,50.35971223,47.01492537,44.44444444,45.90163934,43.5483871,382.5569177,497.5273753,1
598070,1,11,1,1,54.83870968,53.38983051,42.85714286,46.66666667,48.64864865,359.7359555,359.9887426,0
598070,1,5,0,0,53.38983051,54.83870968,57.14285714,46.03174603,53.7037037,359.9887426,359.7359555,1
598071,1,4,0,1,47.01492537,57.14285714,50,59.375,40.57971014,506.7481125,286.5216849,0
598071,1,7,1,0,57.14285714,47.01492537,50,55.40540541,43.42105263,286.5216849,506.7481125,1
598072,1,10,1,1,26.08695652,42.10526316,33.33333333,15,30,511.6302263,228.6162557,0
598072,1,6,0,0,42.10526316,26.08695652,66.66666667,56.25,68.42105263,228.6162557,511.6302263,1
598073,1,2,0,1,50.35971223,60.30534351,36.84210526,45.90163934,43.5483871,416.4228845,136.3627265,0
598073,1,3,1,0,60.30534351,50.35971223,63.15789474,63.63636364,41.55844156,136.3627265,416.4228845,1
598074,1,11,0,0,54.83870968,51.51515152,33.33333333,53.33333333,51.35135135,351.1632847,244.7813312,0
598074,1,1,1,1,51.51515152,54.83870968,66.66666667,55.07246377,43.5483871,244.7813312,351.1632847,1
598075,1,3,1,1,60.30534351,57.14285714,45.45454545,63.63636364,58.44155844,664.5431167,242.5565638,0
598075,1,7,0,0,57.14285714,60.30534351,54.54545455,44.59459459,43.42105263,242.5565638,664.5431167,1
598076,1,5,0,0,53.38983051,54.83870968,57.14285714,46.03174603,53.7037037,381.2965072,258.4603101,0
598076,1,11,1,1,54.83870968,53.38983051,42.85714286,46.66666667,48.64864865,258.4603101,381.2965072,1
598077,1,7,0,0,57.14285714,53.38983051,62.5,44.59459459,43.42105263,318.968183,302.5510466,0
598077,1,5,1,1,53.38983051,57.14285714,37.5,53.96825397,46.2962963,302.5510466,318.968183,1
598078,1,3,0,0,60.30534351,57.14285714,45.45454545,36.36363636,41.55844156,368.808043,413.3301313,0
598078,1,7,1,1,57.14285714,60.30534351,54.54545455,55.40540541,56.57894737,413.3301313,368.808043,1
729284,1,7,0,0,57.14285714,51.51515152,72.22222222,44.59459459,43.42105263,288.7292352,486.8895501,0
729284,1,1,1,1,51.51515152,57.14285714,27.77777778,55.07246377,43.5483871,486.8895501,288.7292352,1
729286,1,6,0,1,42.10526316,50.35971223,35.29411765,56.25,31.57894737,209.1436275,336.0141219,0
729286,1,2,1,0,50.35971223,42.10526316,64.70588235,54.09836066,56.4516129,336.0141219,209.1436275,1
729288,1,3,1,1,60.30534351,47.01492537,58.82352941,63.63636364,58.44155844,344.9023695,498.5928785,0
729288,1,4,0,0,47.01492537,60.30534351,41.17647059,59.375,59.42028986,498.5928785,344.9023695,1
729290,0,11,0,1,54.83870968,53.38983051,42.85714286,53.33333333,48.64864865,291.040596,334.4828545,0
729290,0,5,1,0,53.38983051,54.83870968,57.14285714,53.96825397,53.7037037,334.4828545,291.040596,1
729292,1,2,1,0,50.35971223,57.14285714,42.10526316,54.09836066,56.4516129,392.9321882,140.9946997,0
729292,1,7,0,1,57.14285714,50.35971223,57.89473684,44.59459459,56.57894737,140.9946997,392.9321882,1
729294,0,1,1,1,51.51515152,42.10526316,58.82352941,55.07246377,43.5483871,312.2898032,358.714739,0
729294,0,6,0,0,42.10526316,51.51515152,41.17647059,56.25,68.42105263,358.714739,312.2898032,1
729296,1,5,0,1,53.38983051,47.01492537,60,46.03174603,46.2962963,391.7007343,525.0975681,0
729296,1,4,1,0,47.01492537,53.38983051,40,40.625,59.42028986,525.0975681,391.7007343,1
729298,1,3,1,1,60.30534351,42.10526316,68.75,63.63636364,58.44155844,489.8449633,255.0291182,0
729298,1,6,0,0,42.10526316,60.30534351,31.25,56.25,68.42105263,255.0291182,489.8449633,1
729300,1,4,0,1,47.01492537,54.83870968,25,59.375,40.57971014,607.7557897,268.9631262,0
729300,1,11,1,0,54.83870968,47.01492537,75,46.66666667,51.35135135,268.9631262,607.7557897,1
729302,1,5,1,0,53.38983051,60.30534351,35.29411765,53.96825397,53.7037037,228.4113062,468.5150033,0
729302,1,3,0,1,60.30534351,53.38983051,64.70588235,36.36363636,58.44155844,468.5150033,228.4113062,1
729304,1,2,1,0,50.35971223,51.51515152,50,54.09836066,56.4516129,363.513371,253.6553571,0
729304,1,1,0,1,51.51515152,50.35971223,50,44.92753623,43.5483871,253.6553571,363.513371,1
729306,1,11,1,1,54.83870968,42.10526316,62.5,46.66666667,48.64864865,431.2990371,309.1524507,0
729306,1,6,0,0,42.10526316,54.83870968,37.5,56.25,68.42105263,309.1524507,431.2990371,1
729308,0,3,0,0,60.30534351,57.14285714,45.45454545,36.36363636,41.55844156,437.6700692,263.963206,0
729308,0,7,1,1,57.14285714,60.30534351,54.54545455,55.40540541,56.57894737,263.963206,437.6700692,1
729310,1,5,1,0,53.38983051,50.35971223,43.75,53.96825397,53.7037037,342.4012808,116.1033418,0
729310,1,2,0,1,50.35971223,53.38983051,56.25,45.90163934,43.5483871,116.1033418,342.4012808,1
729312,0,1,1,0,51.51515152,47.01492537,68.42105263,55.07246377,56.4516129,318.9034604,361.2289908,0
729312,0,4,0,1,47.01492537,51.51515152,31.57894737,59.375,40.57971014,361.2289908,318.9034604,1
729314,1,6,0,0,42.10526316,57.14285714,50,56.25,68.42105263,325.4123676,150.0509134,0
729314,1,7,1,1,57.14285714,42.10526316,50,55.40540541,56.57894737,150.0509134,325.4123676,1
729316,0,11,1,1,54.83870968,60.30534351,33.33333333,46.66666667,48.64864865,226.2537847,284.0377798,0
