Match_Id,Team_Id,Opponent_Id,Score
335987,1,2,779.6514475
335988,3,4,1095.396893
335989,5,6,469.8468494
335990,2,7,716.7733339
335991,1,8,503.9542113
335992,4,5,688.6826051
335993,6,8,700.0982995
335994,3,7,782.8882962
335995,5,8,1053.695268
335996,4,7,848.3271994
335997,2,5,603.5793448
335998,1,3,584.8086266
335999,7,8,634.4130579
336000,4,6,664.6019351
336001,2,3,907.4318229
336002,1,7,548.4061033
336003,2,6,858.8111876
336004,4,8,841.6976865
336005,1,5,837.3107986
336006,3,6,702.5529957
336007,2,8,710.0790814
336008,1,4,722.8954581
336009,6,7,715.1673693
336010,3,5,494.0896463
336011,2,4,593.6387546
336012,3,8,645.1062071
336013,5,7,526.7696543
336014,3,6,802.3314104
336015,1,2,595.5889219
336016,5,8,663.7989246
336017,2,7,456.7352245
336018,3,4,927.0192053
336019,1,8,830.0765428
336020,5,6,745.291546
336021,2,4,543.1112836
336022,1,6,598.4915487
336023,3,7,697.2561386
336024,4,5,996.8097992
336025,6,8,951.1109346
336026,1,7,499.8915172
336027,4,6,573.4199811
336028,2,5,711.1947804
336029,7,8,660.2111067
336030,1,3,382.5892625
336031,2,6,778.2403341
336032,1,5,645.0619765
336033,4,7,836.8958599
336034,2,3,662.0065519
336036,4,8,750.9617368
336037,6,7,886.1379388
336038,3,5,952.9805316
336039,2,8,692.0718944
336040,1,4,832.6252834
336041,5,7,643.2834014
336042,3,8,609.5353669
336043,5,6,901.4776602
336044,3,4,505.7953592
336045,3,5,705.8995892
392186,3,7,721.3524254
392187,2,5,591.3240844
392188,4,6,461.2934487
392189,1,8,587.2299058
392190,2,3,690.2919148
392191,1,4,406.8296121
392193,2,8,820.9354033
392194,3,6,1061.736384
392195,1,5,909.3082732
392196,2,4,764.8645998
392197,7,8,729.9851128
392199,2,6,622.7384236
392200,4,5,573.8522606
392201,3,8,527.4706603
392202,1,7,609.797361
392203,5,6,692.4468583
392204,1,2,512.9476509
392205,4,7,546.2573539
392206,6,8,671.4837058
392207,3,5,745.9136316
392208,1,7,561.5931705
392209,2,4,720.3524051
392210,5,8,512.7963049
392211,3,6,912.8347419
392212,1,4,573.9361946
392213,2,7,485.6203878
392214,3,8,677.8608976
392215,4,5,722.0654945
392216,1,6,482.950712
392217,7,8,489.2792195
392218,2,5,546.3961064
392219,3,4,824.7772564
392220,6,7,560.3081407
392221,4,8,636.2992822
392222,3,5,474.3752037
392223,2,7,571.867483
392224,1,6,450.2552415
392225,5,8,601.5238331
392226,1,2,784.9937801
392227,4,7,361.61802
392228,6,8,970.8945359
392229,2,3,768.4371041
392230,5,7,759.495896
392231,4,6,555.6737901
392232,3,7,495.538372
392233,1,8,634.3797638
392234,4,8,554.4615015
392235,5,6,585.8183594
392236,1,3,718.2647818
392237,2,6,527.1517897
392238,1,5,521.0362768
392239,3,4,515.7134401
392240,6,7,748.5870275
392241,2,8,810.1921057
392242,6,8,783.3070756
392243,2,3,555.0410727
392244,2,8,694.0979071
419111,1,8,609.7446156
419112,5,7,1053.125793
419113,4,6,709.8657955
419114,1,2,663.8802725
419115,3,8,754.9213495
419116,5,6,657.150665
419117,2,4,853.1369755
419118,1,3,646.9862997
419119,6,7,851.8164337
419120,2,5,482.3369307
419121,3,6,828.4854769
419122,4,8,786.2713381
419123,1,5,583.7753787
419124,2,7,650.7940586
419125,6,8,861.6272753
419126,3,4,838.7029335
419127,1,7,521.610738
419128,2,3,731.9492101
419129,4,5,785.8013305
419130,3,7,663.4554608
419131,5,8,752.6030282
419132,1,4,640.7417171
419133,2,6,839.965561
419134,3,5,870.4924692
419135,7,8,691.3975771
419136,1,6,718.4932667
419137,4,7,737.3457997
419138,2,3,698.8312239
419139,5,6,879.9897335
419140,1,8,717.6314894
419141,2,4,786.9616633
419142,3,5,1254.206532
419143,7,8,718.7813742
419144,1,4,810.2832796
419145,2,6,813.1494672
419146,5,8,1030.851622
419147,3,7,527.4421177
419148,4,5,556.5099824
419149,1,6,728.4556303
419150,2,8,900.979299
419151,4,7,689.6165768
419152,3,8,655.4518064
419153,1,2,853.1985952
419154,4,6,455.3536244
419155,5,7,711.7688609
419156,2,8,690.7741779
419157,6,7,697.9262694
419158,1,3,506.837838
419159,2,5,689.6149187
419160,3,6,479.3283979
419161,4,8,700.2099984
419162,2,7,638.1883241
419163,1,5,579.5999249
419164,3,4,802.4802551
419165,6,8,704.0046241
419166,1,7,484.6137083
419167,2,7,715.6159042
419168,3,8,687.1292244
419169,2,8,465.0645622
419170,3,7,715.3883798
501203,1,3,666.614625
501204,5,8,617.4115499
501205,2,9,557.6596576
501206,6,7,515.9045745
501207,4,10,546.0508113
501208,1,8,664.5392926
501209,5,6,674.6026779
501210,2,7,396.1332984
501211,3,4,881.9147647
501212,9,10,550.8737667
501213,2,8,790.3881688
501214,1,5,499.8615951
501215,7,9,605.0108805
501216,2,3,830.5716668
501217,4,8,636.2052468
501218,6,10,847.5190963
501219,1,5,418.2137455
501220,3,9,536.2193906
501221,6,8,682.9139558
501223,7,10,525.1325634
501224,1,9,491.7796577
501225,4,5,776.7270312
501226,3,7,788.4650845
501227,1,2,656.6947646
501228,4,6,1009.102491
501229,7,8,634.7226876
501230,5,9,592.0431319
501231,3,10,695.374178
501232,2,6,656.4785192
501233,3,10,557.2382016
501234,8,9,624.2045618
501235,1,6,723.0596705
501236,5,7,384.0572816
501237,2,10,754.8148699
501238,6,9,709.2063894
501239,1,4,372.828708
501240,5,10,668.4706887
501241,3,8,837.3467459
501242,4,7,697.0854912
501243,6,9,563.2926373
501244,1,8,620.2682966
501245,3,5,629.1124984
501246,7,10,606.1515267
501247,1,9,684.7178405
501248,6,8,959.4920497
501249,2,4,809.6525963
501250,1,3,335.5679964
501251,6,7,729.0163341
501252,2,9,540.650903
501253,4,10,569.4359397
501254,3,5,767.1287289
501255,8,10,588.844439
501256,4,7,781.5498612
501257,2,5,532.5971181
501258,3,6,754.4615008
501259,4,9,772.6376836
501260,1,2,563.0446533
501261,7,8,565.048955
501262,4,6,687.7520683
501263,5,9,446.9091571
501264,8,10,482.1513641
501265,2,4,825.0383179
501266,3,9,560.6759667
501267,1,10,449.0417864
501268,5,7,557.6538338
501269,4,8,803.3488825
501270,6,10,128.7017801
501271,2,3,569.4783975
501272,1,7,685.4381423
501273,2,3,697.7517899
501274,1,7,694.2835792
501275,2,7,660.5790459
501276,2,3,708.0019969
548311,3,7,540.714021
548312,1,6,536.2853216
548313,7,10,186.4759927
548314,4,5,411.4844989
548315,2,6,415.1154896
548316,3,8,278.1278748
548317,1,5,390.7053957
548318,4,10,355.4989754
548319,7,8,429.4428503
548320,1,2,315.6246308
548321,3,6,251.7987006
548322,5,7,585.4826926
548323,2,3,714.3891095
548324,4,10,287.4525778
548325,1,5,304.221027
548326,6,8,531.5478497
548327,3,10,375.5197737
548328,1,4,257.3984544
548329,2,5,579.6021118
548330,6,7,145.0669636
548331,5,8,708.0405785
548332,2,10,648.1098588
548333,1,4,343.1506789
548334,6,8,770.127432
548335,3,10,451.2735249
548336,2,4,516.7642007
548337,3,5,376.8033615
548338,6,10,624.4559251
548339,4,7,518.9004046
548340,1,8,313.8163192
548341,2,5,521.3954646
548342,6,10,472.0142386
548344,4,7,575.6599664
548346,8,10,490.4604978
548347,6,7,706.8288314
548348,3,4,355.4749004
548349,1,2,524.6821671
548350,5,6,455.1633919
548351,7,8,211.8574469
548352,1,3,355.598239
548353,8,10,592.6442501
548354,5,6,492.916902
548355,2,4,508.112917
548356,7,10,227.3034057
548357,3,8,427.7671287
548358,1,10,345.6895599
548359,4,5,422.0031581
548360,3,7,552.2959981
548361,2,8,664.1841766
548362,1,6,446.2053218
548363,5,10,371.3474984
548364,4,8,462.7090301
548365,2,7,356.0497053
548366,3,5,329.1162088
548367,2,10,498.7809056
548368,1,7,605.7206483
548369,3,6,281.02868
548370,5,10,473.4959319
548371,4,8,710.2272165
548372,2,7,579.1630863
548373,1,3,496.389957
548374,4,6,405.8729259
548375,1,7,230.8042337
548376,3,4,289.5614643
548377,2,6,797.7029269
548378,5,8,337.5777185
548379,4,6,395.5164565
548380,1,10,208.6762544
548381,2,8,349.3178723
548382,5,7,430.1291455
548383,1,6,435.0335253
548384,3,7,467.8475082
548385,3,6,596.5394866
548386,1,3,691.3885755
598003,1,6,337.5927384
598004,2,7,484.6729388
598005,10,11,253.3343603
598006,5,6,473.666103
598007,3,7,385.8617236
598008,4,10,228.3495746
598009,2,11,293.6485906
598010,1,5,328.1375741
598011,6,7,628.1145404
598012,3,4,411.8367582
598013,1,2,445.8374353
598014,5,10,400.7840859
598015,6,11,243.3391805
598016,7,10,455.5294048
598017,2,3,444.8457177
598018,1,11,379.5641574
598019,4,5,266.2525181
598020,3,10,387.8430746
598021,1,4,324.6236802
598022,2,6,518.8222126
598023,10,11,228.9903501
598024,5,7,319.3784084
598025,3,6,333.987715
598026,4,11,249.5552986
598027,1,3,190.4201686
598028,2,5,276.4750092
598029,6,7,583.1164352
598030,4,10,698.1116491
598031,3,5,828.2975744
598032,2,10,1142.118447
598033,4,6,674.3283244
598034,1,7,662.4873948
598035,3,11,802.032957
598036,1,4,628.9933098
598037,5,11,727.7341989
598038,2,7,651.9027045
598039,1,3,719.0761372
598040,6,10,692.9914761
598041,2,5,766.211223
598042,4,7,816.5530987
598043,3,10,666.6811645
598044,7,11,454.2868194
598045,1,6,608.7682356
598046,3,4,846.9309602
598047,2,10,777.0511913
598048,1,5,489.5742064
598049,6,11,495.0192855
598050,2,4,734.0464057
598051,3,7,502.1073065
598052,5,10,715.5319346
598053,2,11,641.291359
598054,5,6,549.7635768
598055,1,7,706.3398133
598056,3,11,722.6077627
598057,4,5,520.0173888
598058,1,10,736.3781769
598059,2,6,745.7645528
598060,7,10,525.0462478
598061,4,11,675.8998613
598062,1,2,592.3344311
598063,3,5,581.3073779
598064,4,6,562.3443802
598065,7,11,749.4868694
598066,1,10,715.2180896
598067,3,6,641.7982113
598068,5,7,771.179825
598069,2,4,880.084293
598070,5,11,719.7246982
598071,4,7,793.2697973
598072,6,10,740.246482
598073,2,3,552.7856109
598074,1,11,595.944616
598075,3,7,907.0996805
598076,5,11,639.7568173
598077,5,7,621.5192296
598078,3,7,782.1381743
729284,1,7,775.6187853
729286,2,6,545.1577494
729288,3,4,843.4952479
729290,5,11,625.5234506
729292,2,7,533.9268879
729294,1,6,671.0045422
729296,4,5,916.7983025
729298,3,6,744.8740815
729300,4,11,876.7189159
729302,3,5,696.9263094
729304,1,2,617.1687281
729306,6,11,740.4514878
729308,3,7,701.6332752
729310,2,5,458.5046226
729312,1,4,680.1324512
729314,6,7,475.463281
729316,3,11,510.2915645
729318,2,4,552.4784242
729320,1,5,764.3388111
729322,7,11,707.7811992
733976,1,3,660.2462811
733978,4,7,710.3503567
733980,5,6,615.5560096
733982,2,11,764.9720563
733984,1,5,662.2271704
733986,3,6,668.5332761
733988,2,7,696.3826037
733990,1,6,612.9938497
733992,3,4,908.90599
733994,5,11,741.1089476
733996,2,4,943.5240859
733998,6,11,514.9278769
734000,3,7,707.1451484
734002,1,4,602.8017144
734004,2,5,759.8759269
734006,7,11,671.0696382
734008,3,5,591.5584161
734010,2,6,775.3111405
734012,4,11,967.5920412
734014,1,7,545.1349187
734016,5,6,654.5285407
734018,2,3,495.8828284
734020,1,11,679.2041103
734022,5,7,729.8597631
734024,4,6,632.7145652
734026,2,11,716.5547742
734028,1,3,498.6893725
734030,4,7,684.6082232
734032,1,2,634.8688563
734034,3,11,818.8194918
734036,6,7,850.6123567
734038,4,5,642.1868968
734040,2,3,606.2627528
734042,1,11,858.7600672
734044,4,6,601.2009362
734046,5,7,988.7951653
734048,1,4,696.3472128
734050,3,7,778.1084897
734052,3,4,1140.090824
734054,1,4,1021.614536
829710,1,7,684.5011086
829712,3,6,743.4001049
829714,4,5,563.9631436
829716,3,11,802.4845333
829718,1,2,758.4777392
829720,5,6,762.5456057
829722,4,7,631.7704628
829724,2,11,654.8706173
829726,5,7,682.74854
829728,1,3,583.4212277
829730,4,6,701.094307
829732,5,11,440.9775521
829734,3,7,844.2532247
829736,6,11,623.468669
829738,1,4,726.958962
829740,3,5,509.1228314
829742,2,7,835.1610254
829744,1,6,648.3290717
829746,4,5,1022.201978
829748,1,11,597.7249427
829750,2,3,921.0542778
829752,6,7,816.7750838
829754,2,5,547.6155147
829756,7,11,783.4254655
829758,3,4,629.4870824
829762,2,6,470.2178736
829764,4,11,700.9036225
829766,1,6,750.7394205
829768,2,5,414.0883387
829770,1,3,647.44361
829772,4,6,538.9095354
829774,5,7,837.2650663
829776,1,2,469.1262481
829778,3,11,662.0692966
829780,4,7,762.6818538
829782,5,6,717.6741072
829784,2,3,829.0550631
829786,1,11,629.9114072
829788,6,7,621.1513562
829790,2,4,823.6490279
829792,5,11,789.3306471
829794,3,7,575.604441
829796,1,4,723.2479232
829798,6,11,588.5900183
829800,2,7,1040.07661
829802,3,5,751.4185268
829804,4,11,828.976937
829806,3,6,546.0692951
829808,2,4,567.4429404
829810,1,7,563.2971852
829812,2,11,533.4615538
829814,3,4,513.6550252
829816,1,5,880.1394622
829818,2,6,464.7351703
829820,7,11,485.3123928
829822,3,7,736.0477891
829824,2,5,750.8403099
829826,2,3,635.2726464
829828,3,7,820.6446702
